供应商,删除Q,删除F,删除V,删除M,删除P,删除Q+F,删除Q+V,删除Q+M,删除Q+P,删除F+V,删除F+M,删除F+P,删除V+M,删除V+P,删除M+P,入选次数,入选比例
S316,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S025,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S313,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S314,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S267,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S292,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S282,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S281,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S269,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S277,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S116,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S128,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S214,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S232,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S260,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S253,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S124,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S179,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S016,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S310,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S304,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S308,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S093,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1.000000
S136,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,14,0.933333
S279,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,14,0.933333
S298,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,14,0.933333
S065,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,14,0.933333
S203,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,14,0.933333
S125,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,13,0.866667
S229,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,6,0.400000
S317,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,5,0.333333
S003,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0.200000
S251,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0.133333
S174,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.066667
S108,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.066667
S040,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.066667
S005,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.066667
S318,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.066667
S186,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.066667
S311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
S060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000
